check_date,check_name,table_name,severity,status,metric_value,expected_range,failure_details,created_at,incident_id,incident_status,incident_summary,incident_root_cause_type,incident_root_cause_details,incident_opened_at,incident_owner
2019-11-01,purchase_events_vanish_prev_day,core.fact_events,P0,FAIL,0.0,> 0,No purchases on previous day,2026-02-06 16:00:43.402915,,,,,,,
2019-11-01,volume_prev_day_events_min_1000,core.fact_events,P0,FAIL,0.0,>= 1000,Previous day events below 1000,2026-02-06 16:00:43.394996,,,,,,,
2019-11-01,freshness_has_events_on_run_date,core.fact_events,P0,PASS,1445360.0,> 0 rows on run_date,,2026-02-06 16:00:43.376734,,,,,,,
2019-11-01,null_rate_session_id_run_date,core.fact_events,P1,PASS,0.0,<= 1%,,2026-02-06 16:00:43.408788,,,,,,,
2019-11-02,freshness_has_events_on_run_date,core.fact_events,P0,PASS,1555538.0,> 0 rows on run_date,,2026-02-06 16:00:47.420258,,,,,,,
2019-11-02,purchase_events_vanish_prev_day,core.fact_events,P0,PASS,22458.0,> 0,,2026-02-06 16:00:47.449599,,,,,,,
2019-11-02,volume_prev_day_events_min_1000,core.fact_events,P0,PASS,1445360.0,>= 1000,,2026-02-06 16:00:47.436526,,,,,,,
2019-11-02,null_rate_session_id_run_date,core.fact_events,P1,PASS,0.0,<= 1%,,2026-02-06 16:00:47.456677,,,,,,,
2019-11-03,freshness_has_events_on_run_date,core.fact_events,P0,PASS,1567774.0,> 0 rows on run_date,,2026-02-06 16:00:51.438477,,,,,,,
2019-11-03,purchase_events_vanish_prev_day,core.fact_events,P0,PASS,21864.0,> 0,,2026-02-06 16:00:51.500829,,,,,,,
2019-11-03,volume_prev_day_events_min_1000,core.fact_events,P0,PASS,1555538.0,>= 1000,,2026-02-06 16:00:51.468714,,,,,,,
2019-11-03,null_rate_session_id_run_date,core.fact_events,P1,PASS,0.0,<= 1%,,2026-02-06 16:00:51.51386,,,,,,,
2019-11-04,freshness_has_events_on_run_date,core.fact_events,P0,PASS,1793128.0,> 0 rows on run_date,,2026-02-06 16:00:56.100906,,,,,,,
2019-11-04,purchase_events_vanish_prev_day,core.fact_events,P0,PASS,22145.0,> 0,,2026-02-06 16:00:56.140725,,,,,,,
2019-11-04,volume_prev_day_events_min_1000,core.fact_events,P0,PASS,1567774.0,>= 1000,,2026-02-06 16:00:56.123953,,,,,,,
2019-11-04,null_rate_session_id_run_date,core.fact_events,P1,PASS,0.0,<= 1%,,2026-02-06 16:00:56.151939,,,,,,,
2019-11-05,freshness_has_events_on_run_date,core.fact_events,P0,PASS,1717244.0,> 0 rows on run_date,,2026-02-06 16:01:00.306954,,,,,,,
2019-11-05,purchase_events_vanish_prev_day,core.fact_events,P0,PASS,26889.0,> 0,,2026-02-06 16:01:00.346714,,,,,,,
2019-11-05,volume_prev_day_events_min_1000,core.fact_events,P0,PASS,1793128.0,>= 1000,,2026-02-06 16:01:00.328351,,,,,,,
2019-11-05,null_rate_session_id_run_date,core.fact_events,P1,PASS,0.0,<= 1%,,2026-02-06 16:01:00.357595,,,,,,,
2019-11-06,freshness_has_events_on_run_date,core.fact_events,P0,PASS,1694821.0,> 0 rows on run_date,,2026-02-06 16:01:04.266605,,,,,,,
2019-11-06,purchase_events_vanish_prev_day,core.fact_events,P0,PASS,24875.0,> 0,,2026-02-06 16:01:04.313109,,,,,,,
2019-11-06,volume_prev_day_events_min_1000,core.fact_events,P0,PASS,1717244.0,>= 1000,,2026-02-06 16:01:04.292826,,,,,,,
2019-11-06,null_rate_session_id_run_date,core.fact_events,P1,PASS,0.0,<= 1%,,2026-02-06 16:01:04.32553,,,,,,,
2019-11-07,freshness_has_events_on_run_date,core.fact_events,P0,PASS,1796833.0,> 0 rows on run_date,,2026-02-06 16:01:08.541903,,,,,,,
2019-11-07,purchase_events_vanish_prev_day,core.fact_events,P0,PASS,25319.0,> 0,,2026-02-06 16:01:08.593497,,,,,,,
2019-11-07,volume_prev_day_events_min_1000,core.fact_events,P0,PASS,1694821.0,>= 1000,,2026-02-06 16:01:08.571055,,,,,,,
2019-11-07,null_rate_session_id_run_date,core.fact_events,P1,PASS,0.0,<= 1%,,2026-02-06 16:01:08.607268,,,,,,,
2019-11-08,freshness_has_events_on_run_date,core.fact_events,P0,PASS,1896402.0,> 0 rows on run_date,,2026-02-06 16:01:13.10842,,,,,,,
2019-11-08,purchase_events_vanish_prev_day,core.fact_events,P0,PASS,24863.0,> 0,,2026-02-06 16:01:13.164619,,,,,,,
2019-11-08,volume_prev_day_events_min_1000,core.fact_events,P0,PASS,1796833.0,>= 1000,,2026-02-06 16:01:13.138594,,,,,,,
2019-11-08,null_rate_session_id_run_date,core.fact_events,P1,PASS,0.0,<= 1%,,2026-02-06 16:01:13.180037,,,,,,,
2019-11-09,freshness_has_events_on_run_date,core.fact_events,P0,PASS,1877906.0,> 0 rows on run_date,,2026-02-06 16:01:17.588953,,,,,,,
2019-11-09,purchase_events_vanish_prev_day,core.fact_events,P0,PASS,25714.0,> 0,,2026-02-06 16:01:17.648347,,,,,,,
2019-11-09,volume_prev_day_events_min_1000,core.fact_events,P0,PASS,1896402.0,>= 1000,,2026-02-06 16:01:17.620989,,,,,,,
2019-11-09,null_rate_session_id_run_date,core.fact_events,P1,PASS,0.00010650160338163891,<= 1%,,2026-02-06 16:01:17.664994,,,,,,,
2019-11-10,freshness_has_events_on_run_date,core.fact_events,P0,PASS,1940575.0,> 0 rows on run_date,,2026-02-06 16:01:22.267226,,,,,,,
2019-11-10,purchase_events_vanish_prev_day,core.fact_events,P0,PASS,22768.0,> 0,,2026-02-06 16:01:22.33094,,,,,,,
2019-11-10,volume_prev_day_events_min_1000,core.fact_events,P0,PASS,1877906.0,>= 1000,,2026-02-06 16:01:22.30053,,,,,,,
2019-11-10,null_rate_session_id_run_date,core.fact_events,P1,PASS,0.0,<= 1%,,2026-02-06 16:01:22.349928,,,,,,,
2019-11-11,freshness_has_events_on_run_date,core.fact_events,P0,PASS,2009390.0,> 0 rows on run_date,,2026-02-06 16:01:27.242688,,,,,,,
2019-11-11,purchase_events_vanish_prev_day,core.fact_events,P0,PASS,22878.0,> 0,,2026-02-06 16:01:27.308296,,,,,,,
2019-11-11,volume_prev_day_events_min_1000,core.fact_events,P0,PASS,1940575.0,>= 1000,,2026-02-06 16:01:27.277418,,,,,,,
2019-11-11,null_rate_session_id_run_date,core.fact_events,P1,PASS,0.0,<= 1%,,2026-02-06 16:01:27.326941,,,,,,,
2019-11-12,freshness_has_events_on_run_date,core.fact_events,P0,PASS,1987569.0,> 0 rows on run_date,,2026-02-06 16:01:32.362388,,,,,,,
2019-11-12,purchase_events_vanish_prev_day,core.fact_events,P0,PASS,24931.0,> 0,,2026-02-06 16:01:32.4406,,,,,,,
2019-11-12,volume_prev_day_events_min_1000,core.fact_events,P0,PASS,2009390.0,>= 1000,,2026-02-06 16:01:32.405666,,,,,,,
2019-11-12,null_rate_session_id_run_date,core.fact_events,P1,PASS,0.0,<= 1%,,2026-02-06 16:01:32.461786,,,,,,,
2019-11-13,freshness_has_events_on_run_date,core.fact_events,P0,PASS,2019165.0,> 0 rows on run_date,,2026-02-06 16:01:37.788837,,,,,,,
2019-11-13,purchase_events_vanish_prev_day,core.fact_events,P0,PASS,22725.0,> 0,,2026-02-06 16:01:37.872487,,,,,,,
2019-11-13,volume_prev_day_events_min_1000,core.fact_events,P0,PASS,1987569.0,>= 1000,,2026-02-06 16:01:37.834246,,,,,,,
2019-11-13,null_rate_session_id_run_date,core.fact_events,P1,PASS,9.905084527515087e-05,<= 1%,,2026-02-06 16:01:37.895332,,,,,,,
2019-11-14,freshness_has_events_on_run_date,core.fact_events,P0,PASS,3069726.0,> 0 rows on run_date,,2026-02-06 16:01:44.630427,,,,,,,
2019-11-14,purchase_events_vanish_prev_day,core.fact_events,P0,PASS,22548.0,> 0,,2026-02-06 16:01:44.72418,,,,,,,
2019-11-14,volume_prev_day_events_min_1000,core.fact_events,P0,PASS,2019165.0,>= 1000,,2026-02-06 16:01:44.682743,,,,,,,
2019-11-14,null_rate_session_id_run_date,core.fact_events,P1,PASS,0.0,<= 1%,,2026-02-06 16:01:44.749438,,,,,,,
2019-11-15,freshness_has_events_on_run_date,core.fact_events,P0,PASS,6220416.0,> 0 rows on run_date,,2026-02-06 16:01:52.988737,,,,,,,
2019-11-15,purchase_events_vanish_prev_day,core.fact_events,P0,PASS,22124.0,> 0,,2026-02-06 16:01:53.080746,,,,,,,
2019-11-15,volume_prev_day_events_min_1000,core.fact_events,P0,PASS,3069726.0,>= 1000,,2026-02-06 16:01:53.039189,,,,,,,
2019-11-15,null_rate_session_id_run_date,core.fact_events,P1,PASS,0.0,<= 1%,,2026-02-06 16:01:53.10442,,,,,,,
2019-11-16,purchase_events_vanish_prev_day,core.fact_events,P0,FAIL,0.0,> 0,No purchases on previous day,2026-02-06 16:02:03.798953,,,,,,,
2019-11-16,freshness_has_events_on_run_date,core.fact_events,P0,PASS,6502957.0,> 0 rows on run_date,,2026-02-06 16:02:03.664448,,,,,,,
2019-11-16,volume_prev_day_events_min_1000,core.fact_events,P0,PASS,6220416.0,>= 1000,,2026-02-06 16:02:03.735448,,,,,,,
2019-11-16,null_rate_session_id_run_date,core.fact_events,P1,PASS,0.0,<= 1%,,2026-02-06 16:02:03.827679,,,,,,,
2019-11-17,freshness_has_events_on_run_date,core.fact_events,P0,PASS,6395377.0,> 0 rows on run_date,,2026-02-06 16:02:14.493889,,,,,,,
2019-11-17,purchase_events_vanish_prev_day,core.fact_events,P0,PASS,68247.0,> 0,,2026-02-06 16:02:14.645828,,,,,,,
2019-11-17,volume_prev_day_events_min_1000,core.fact_events,P0,PASS,6502957.0,>= 1000,,2026-02-06 16:02:14.575982,,,,,,,
2019-11-17,null_rate_session_id_run_date,core.fact_events,P1,PASS,0.0,<= 1%,,2026-02-06 16:02:14.680593,,,,,,,
2019-11-18,freshness_has_events_on_run_date,core.fact_events,P0,PASS,2021512.0,> 0 rows on run_date,,2026-02-06 16:02:19.663399,,,,,,,
2019-11-18,purchase_events_vanish_prev_day,core.fact_events,P0,PASS,185195.0,> 0,,2026-02-06 16:02:19.79794,,,,,,,
2019-11-18,volume_prev_day_events_min_1000,core.fact_events,P0,PASS,6395377.0,>= 1000,,2026-02-06 16:02:19.730795,,,,,,,
2019-11-18,null_rate_session_id_run_date,core.fact_events,P1,PASS,0.0,<= 1%,,2026-02-06 16:02:19.83317,,,,,,,
2019-11-19,freshness_has_events_on_run_date,core.fact_events,P0,PASS,1728541.0,> 0 rows on run_date,,2026-02-06 16:02:24.173104,,,,,,,
2019-11-19,purchase_events_vanish_prev_day,core.fact_events,P0,PASS,28537.0,> 0,,2026-02-06 16:02:24.323019,,,,,,,
2019-11-19,volume_prev_day_events_min_1000,core.fact_events,P0,PASS,2021512.0,>= 1000,,2026-02-06 16:02:24.253162,,,,,,,
2019-11-19,null_rate_session_id_run_date,core.fact_events,P1,PASS,0.0,<= 1%,,2026-02-06 16:02:24.359898,,,,,,,
2019-11-20,freshness_has_events_on_run_date,core.fact_events,P0,PASS,1700086.0,> 0 rows on run_date,,2026-02-06 16:02:28.610889,,,,,,,
2019-11-20,purchase_events_vanish_prev_day,core.fact_events,P0,PASS,24967.0,> 0,,2026-02-06 16:02:28.742954,,,,,,,
2019-11-20,volume_prev_day_events_min_1000,core.fact_events,P0,PASS,1728541.0,>= 1000,,2026-02-06 16:02:28.679563,,,,,,,
2019-11-20,null_rate_session_id_run_date,core.fact_events,P1,PASS,0.0,<= 1%,,2026-02-06 16:02:28.779189,,,,,,,
2019-11-21,freshness_has_events_on_run_date,core.fact_events,P0,PASS,1677336.0,> 0 rows on run_date,,2026-02-06 16:02:33.146078,,,,,,,
2019-11-21,purchase_events_vanish_prev_day,core.fact_events,P0,PASS,24947.0,> 0,,2026-02-06 16:02:33.297671,,,,,,,
2019-11-21,volume_prev_day_events_min_1000,core.fact_events,P0,PASS,1700086.0,>= 1000,,2026-02-06 16:02:33.227082,,,,,,,
2019-11-21,null_rate_session_id_run_date,core.fact_events,P1,PASS,0.0,<= 1%,,2026-02-06 16:02:33.338677,,,,,,,
2019-11-22,freshness_has_events_on_run_date,core.fact_events,P0,PASS,1568243.0,> 0 rows on run_date,,2026-02-06 16:02:37.568388,,,,,,,
2019-11-22,purchase_events_vanish_prev_day,core.fact_events,P0,PASS,25266.0,> 0,,2026-02-06 16:02:37.688583,,,,,,,
2019-11-22,volume_prev_day_events_min_1000,core.fact_events,P0,PASS,1677336.0,>= 1000,,2026-02-06 16:02:37.630361,,,,,,,
2019-11-22,null_rate_session_id_run_date,core.fact_events,P1,PASS,0.0,<= 1%,,2026-02-06 16:02:37.728727,,,,,,,
2019-11-23,freshness_has_events_on_run_date,core.fact_events,P0,PASS,1561716.0,> 0 rows on run_date,,2026-02-06 16:02:41.726378,,,,,,,
2019-11-23,purchase_events_vanish_prev_day,core.fact_events,P0,PASS,24187.0,> 0,,2026-02-06 16:02:41.866866,,,,,,,
2019-11-23,volume_prev_day_events_min_1000,core.fact_events,P0,PASS,1568243.0,>= 1000,,2026-02-06 16:02:41.801162,,,,,,,
2019-11-23,null_rate_session_id_run_date,core.fact_events,P1,PASS,6.403212876092708e-05,<= 1%,,2026-02-06 16:02:41.906029,,,,,,,
2019-11-24,freshness_has_events_on_run_date,core.fact_events,P0,PASS,1591765.0,> 0 rows on run_date,,2026-02-06 16:02:45.952379,,,,,,,
2019-11-24,purchase_events_vanish_prev_day,core.fact_events,P0,PASS,22243.0,> 0,,2026-02-06 16:02:46.112919,,,,,,,
2019-11-24,volume_prev_day_events_min_1000,core.fact_events,P0,PASS,1561716.0,>= 1000,,2026-02-06 16:02:46.039466,,,,,,,
2019-11-24,null_rate_session_id_run_date,core.fact_events,P1,PASS,0.0,<= 1%,,2026-02-06 16:02:46.155614,,,,,,,
2019-11-25,freshness_has_events_on_run_date,core.fact_events,P0,PASS,1593582.0,> 0 rows on run_date,,2026-02-06 16:02:50.347724,,,,,,,
2019-11-25,purchase_events_vanish_prev_day,core.fact_events,P0,PASS,23163.0,> 0,,2026-02-06 16:02:50.496246,,,,,,,
2019-11-25,volume_prev_day_events_min_1000,core.fact_events,P0,PASS,1591765.0,>= 1000,,2026-02-06 16:02:50.424385,,,,,,,
2019-11-25,null_rate_session_id_run_date,core.fact_events,P1,PASS,0.0001255034256160022,<= 1%,,2026-02-06 16:02:50.545495,,,,,,,
2019-11-26,freshness_has_events_on_run_date,core.fact_events,P0,PASS,1654879.0,> 0 rows on run_date,,2026-02-06 16:02:54.841895,,,,,,,
2019-11-26,purchase_events_vanish_prev_day,core.fact_events,P0,PASS,24827.0,> 0,,2026-02-06 16:02:55.011155,,,,,,,
2019-11-26,volume_prev_day_events_min_1000,core.fact_events,P0,PASS,1593582.0,>= 1000,,2026-02-06 16:02:54.932138,,,,,,,
2019-11-26,null_rate_session_id_run_date,core.fact_events,P1,PASS,6.0427378678441146e-05,<= 1%,,2026-02-06 16:02:55.060139,,,,,,,
2019-11-27,freshness_has_events_on_run_date,core.fact_events,P0,PASS,1646456.0,> 0 rows on run_date,,2026-02-06 16:02:59.340282,,,,,,,
2019-11-27,purchase_events_vanish_prev_day,core.fact_events,P0,PASS,24226.0,> 0,,2026-02-06 16:02:59.500425,,,,,,,
2019-11-27,volume_prev_day_events_min_1000,core.fact_events,P0,PASS,1654879.0,>= 1000,,2026-02-06 16:02:59.4264,,,,,,,
2019-11-27,null_rate_session_id_run_date,core.fact_events,P1,PASS,6.073651527887778e-05,<= 1%,,2026-02-06 16:02:59.548203,,,,,,,
2019-11-28,freshness_has_events_on_run_date,core.fact_events,P0,PASS,1658378.0,> 0 rows on run_date,,2026-02-06 16:03:03.803586,,,,,,,
2019-11-28,purchase_events_vanish_prev_day,core.fact_events,P0,PASS,24443.0,> 0,,2026-02-06 16:03:03.980765,,,,,,,
2019-11-28,volume_prev_day_events_min_1000,core.fact_events,P0,PASS,1646456.0,>= 1000,,2026-02-06 16:03:03.898938,,,,,,,
2019-11-28,null_rate_session_id_run_date,core.fact_events,P1,PASS,0.0,<= 1%,,2026-02-06 16:03:04.029244,,,,,,,
2019-11-29,freshness_has_events_on_run_date,core.fact_events,P0,PASS,1854426.0,> 0 rows on run_date,,2026-02-06 16:03:09.210059,,,,,,,
2019-11-29,purchase_events_vanish_prev_day,core.fact_events,P0,PASS,24305.0,> 0,,2026-02-06 16:03:09.372351,,,,,,,
2019-11-29,volume_prev_day_events_min_1000,core.fact_events,P0,PASS,1658378.0,>= 1000,,2026-02-06 16:03:09.295225,,,,,,,
2019-11-29,null_rate_session_id_run_date,core.fact_events,P1,PASS,5.3925042034570265e-05,<= 1%,,2026-02-06 16:03:09.42175,,,,,,,
2019-11-30,freshness_has_events_on_run_date,core.fact_events,P0,PASS,1754878.0,> 0 rows on run_date,,2026-02-06 16:03:12.060867,,,,,,,
2019-11-30,purchase_events_vanish_prev_day,core.fact_events,P0,PASS,32107.0,> 0,,2026-02-06 16:03:12.209905,,,,,,,
2019-11-30,volume_prev_day_events_min_1000,core.fact_events,P0,PASS,1854426.0,>= 1000,,2026-02-06 16:03:12.137945,,,,,,,
2019-11-30,null_rate_session_id_run_date,core.fact_events,P1,PASS,0.0,<= 1%,,2026-02-06 16:03:12.25755,,,,,,,
